name,description,price,material,image,category,subcategory,subsubcategory,size,color,stock
Wagner's,"Wagner's 53002 Farmer's Delight Wild Bird Food with Cherry Flavor, 10-Pound Bag",11.98,,https://m.media-amazon.com/images/I/81gIvBzsnaL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Kaytee,"Kaytee Nut & Fruit Wild Bird Seed, 5 lb",14.99,,https://m.media-amazon.com/images/I/81oyrEkgo6L._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Wild Harvest,"Wild Harvest Daily Blend Nutrition Diet for Parakeet, Canary and Finch, Orange flavored, 10 Pounds",10.94,,https://m.media-amazon.com/images/I/91g3Zg2zuwL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Pennington,Pennington Classic Wild Bird Feed -20lbs,14.47,,https://m.media-amazon.com/images/I/810AuDeqWTL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Wagner's,"Wagner's 53003 Farmer's Delight Wild Bird Food with Cherry Flavor, 20-Pound Bag",19.98,,https://m.media-amazon.com/images/I/81YgJsBGZKL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Wagner's,"Wagner's 62004 Eastern Regional Wild Bird Food, 20-Pound Bag",24.99,,https://m.media-amazon.com/images/I/91QfXraA9VL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Wagner's,"Wagner's 13008 Deluxe Wild Bird Food, 10 lb Bag",14.99,,https://m.media-amazon.com/images/I/612RC6H3yuL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Audubon Park,"Audubon Park Cardinal Blend Wild Bird Food, Cardinal Bird Seed for Outside Feeders, 4-Pound Bag",7.99,,https://m.media-amazon.com/images/I/81hnweCIHWL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Kaytee,"Kaytee Wild Bird Basic Seed, 10 lb",18.59,,https://m.media-amazon.com/images/I/8119VbOKKGL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Kaytee,"Kaytee Wild Bird Ultimate Birder's Blend Food Seed For Grosbeaks, Cardinals, Nuthatches, Woodpeckers & Other Wild Birds, 10 Pound",17.99,,https://m.media-amazon.com/images/I/81SCU6AAhNL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Wagner's,"Wagner's 52003 Classic Blend Wild Bird Food, 6-Pound Bag",8.39,,https://m.media-amazon.com/images/I/81oNj8joeNL._AC_UL320_.jpg,PetSupplies,Bird,Food,[],[],100
Toys4Birds,"Bird Toys,Large Parrot Multi-Color Chew Toy Macaw Toy 23.6""X13.7"". for African Greys, Large Macaws, Amazon Parakes, Best Places for Your Bird to Chew and Climb",59,,https://m.media-amazon.com/images/I/71g1Lvicq4L._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bird Parakeet Toys,Swing Hanging Standing Chewing Toy Hammock Climbing Ladder Bird Cage Colorful Toys Suitable for Budgerigar, Parakeet, Conure, Cockatiel, Mynah, Love Birds, Finches",12.97,,https://m.media-amazon.com/images/I/61VcGEs8lKL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bird Toys, Parrot Toys for Large Birds, Natural Peppered Wood African Grey Parrots, Macaws, Cockatoos, Amazon Parrot chew Toys, Aviary Hanging Toys",12.99,,https://m.media-amazon.com/images/I/81yjXOQKWKL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Large Parrot Toy - Multicolored Wooden Blocks Tearing Toys for Birds Suggested for African Grey, Macaw and Amazon Parrots",21.99,,https://m.media-amazon.com/images/I/71X6ypQlIhL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,Bird Toys Bird Rope Perch with Bell Colorful Bird Chewing Shredding Foraging Toys Parakeet Toy Parrot Swing Climbing Standing Hanging Toys Bird Cage Accessories for Conure Cockatiel Budgies Lovebird,11.98,,https://m.media-amazon.com/images/I/71SQiULFzIL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bird Parakeet Toys,Swing Hanging Standing Chewing Toy Hammock Climbing Ladder Bird Cage Colorful Toys Suitable for Budgerigar, Parakeet, Conure, Cockatiel, Mynah, Love Birds, Finches",12.97,,https://m.media-amazon.com/images/I/61VcGEs8lKL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,Bird Toys Bird Shredding Foraging Toys Parakeet Toy Chewing Hanging Toy Bird Shredded Paper Bird Cage Accessories Bird Rope Perch for Conure Cockatiel Budgies Lovebird Parrotlet (Without Rope Perch),9.99,,https://m.media-amazon.com/images/I/71H6BUUi1pL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bissap Bird Chew Toys, 7 Packs Parakeet Natural Wood Toys Parrot Hanging Cage Toy Bird Perch Stand for Small Bird Conure Cockatiel Parrotlet Lovebird Budgie",9.99,,https://m.media-amazon.com/images/I/71JtO53C4-L._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bird Toys, Parrot Toys for Large Birds,Natural Corn cob and Loofah Slices Bird chew Toys for African Grey Parrots, Macaws, Cockatoos, Amazon Parrot and other Small and Medium-Sized Parrot (Colorful)",11.97,,https://m.media-amazon.com/images/I/71gauGond5L._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,"Bissap Conure Toys, 2PCS Bird Parrot Foraging Shredder Hanging Toys Sola Balls Sepak Takraw with Pacifier for Small Parrots Parakeets Conures Cockatiels Love Birds Cage Toy",9.98,,https://m.media-amazon.com/images/I/81Vdjw30gWL._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Toys4Birds,2 PCS Hamburg French Fries Bird Toys Bird Shredding Foraging Toys Parakeet Toy Chewing Hanging Toy Bird Shredded Paper Birdcage Accessories for Conure Cockatiel Budgies Lovebird AfricanGrey Parakeet,12.99,,https://m.media-amazon.com/images/I/713eLv8vX7L._AC_UL320_.jpg,PetSupplies,Bird,Toys,[],[],100
Purina,Purina Fancy Feast Seafood Classic Pate Collection Grain Free Wet Cat Food Variety Pack - (Pack of 30) 3 oz. Cans,22.03,,https://m.media-amazon.com/images/I/813Q5x8I9qL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina Friskies Wet Cat Food Variety Pack, Shreds With Beef, Turkey and Cheese Dinner, Chicken and Salmon Dinner, and With Ocean Whitefish and Tuna - (Pack of 40) 5.5 oz. Cans",32.99,,https://m.media-amazon.com/images/I/81-AcXds4QL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina Friskies Wet Cat Food Variety Pack, Tasty Treasures Prime Filets (With Ocean Fish and Tuna, With Chicken and With Turkey) - (Pack of 12) 5.5 oz. Cans",8.33,,https://m.media-amazon.com/images/I/91Lxks7Ex6L._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,Purina Fancy Feast Grilled Wet Cat Food Seafood Collection in Wet Cat Food Variety Pack - (Pack of 24) 3 oz. Cans,17.39,,https://m.media-amazon.com/images/I/8122nv6lJlL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,Purina Fancy Feast Gravy Lovers Poultry and Beef Grilled Gourmet Wet Cat Food Variety Pack - (Pack of 24) 3 oz. Cans,19.2,,https://m.media-amazon.com/images/I/81lQH8GEM1L._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,Purina Friskies Pate Wet Cat Food Variety Pack Seafood and Chicken Pate Favorites 40ct VP - (Pack of 40) 5.5 oz. Cans,29.48,,https://m.media-amazon.com/images/I/81SGsHIGsNL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina Cat Chow Naturals With Added Vitamins, Minerals and Nutrients Dry Cat Food, Naturals Original - 13 lb. Bag",18.99,,https://m.media-amazon.com/images/I/81TNCCgskXL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,Purina Fancy Feast Gravy Lovers Poultry and Beef Grilled Gourmet Wet Cat Food Variety Pack - (Pack of 30) 3 oz. Cans,23.16,,https://m.media-amazon.com/images/I/614LkTRpkoL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina Friskies Wet Cat Food Variety Pack, Oceans of Delight Flaked and Prime Filets - (Pack of 40) 5.5 oz. Cans",29.48,,https://m.media-amazon.com/images/I/81PLD8AQvaL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina Friskies Dry Cat Food Gravy Swirl'd With Flavors of Chicken, Salmon and Gravy - 16 lb. Bag",15.98,,https://m.media-amazon.com/images/I/71Q64nmfDUL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
Purina,"Purina ONE Natural, Low Fat, Weight Control, Indoor Dry Cat Food, +Plus Indoor Advantage - 3.5 lb. Bag",9.78,,https://m.media-amazon.com/images/I/71H0DeNXIeL._AC_UL320_.jpg,PetSupplies,Cat,Food,[],[],100
